datetime,bitcoin_daily_trading_volume_usd
2020-11-02 00:00:00+00:00,30771455468.0
2020-11-03 00:00:00+00:00,29869951617.0
2020-11-04 00:00:00+00:00,35116364962.0
2020-11-05 00:00:00+00:00,40856321439.0
2020-11-06 00:00:00+00:00,39837841971.0
2020-11-07 00:00:00+00:00,35024953706.0
2020-11-08 00:00:00+00:00,26632075029.0
2020-11-09 00:00:00+00:00,34149115566.0
2020-11-10 00:00:00+00:00,25574938143.0
2020-11-11 00:00:00+00:00,29772374934.0
2020-11-12 00:00:00+00:00,34175758344.0
2020-11-13 00:00:00+00:00,31599492172.0
2020-11-14 00:00:00+00:00,27481710135.0
2020-11-15 00:00:00+00:00,23653867583.0
2020-11-16 00:00:00+00:00,31697792963.0
2020-11-17 00:00:00+00:00,39006849170.0
2020-11-18 00:00:00+00:00,49064800278.0
2020-11-19 00:00:00+00:00,36985055355.0
2020-11-20 00:00:00+00:00,36992873940.0
2020-11-21 00:00:00+00:00,39650210707.0
2020-11-22 00:00:00+00:00,41280434226.0
2020-11-23 00:00:00+00:00,42741112308.0
2020-11-24 00:00:00+00:00,51469565009.0
2020-11-25 00:00:00+00:00,43710357371.0
2020-11-26 00:00:00+00:00,61396835737.0
2020-11-27 00:00:00+00:00,38886494645.0
2020-11-28 00:00:00+00:00,32601040734.0
2020-11-29 00:00:00+00:00,31133957704.0
2020-11-30 00:00:00+00:00,47728480399.0
2020-12-01 00:00:00+00:00,49633658712.0
2020-12-02 00:00:00+00:00,37387697139.0
2020-12-03 00:00:00+00:00,31930317405.0
2020-12-04 00:00:00+00:00,33872388058.0
2020-12-05 00:00:00+00:00,27242455064.0
2020-12-06 00:00:00+00:00,25293775714.0
2020-12-07 00:00:00+00:00,26896357742.0
2020-12-08 00:00:00+00:00,31692288756.0
2020-12-09 00:00:00+00:00,34420373071.0
2020-12-10 00:00:00+00:00,25547132265.0
2020-12-11 00:00:00+00:00,27919640985.0
2020-12-12 00:00:00+00:00,21752580802.0
2020-12-13 00:00:00+00:00,25450468637.0
2020-12-14 00:00:00+00:00,22473997681.0
2020-12-15 00:00:00+00:00,26741982541.0
2020-12-16 00:00:00+00:00,44409011479.0
2020-12-17 00:00:00+00:00,71378606374.0
2020-12-18 00:00:00+00:00,40387896275.0
2020-12-19 00:00:00+00:00,38487546580.0
2020-12-20 00:00:00+00:00,37844228422.0
2020-12-21 00:00:00+00:00,45852713981.0
2020-12-22 00:00:00+00:00,42760354424.0
2020-12-23 00:00:00+00:00,51146161904.0
2020-12-24 00:00:00+00:00,41080759713.0
2020-12-25 00:00:00+00:00,42068395846.0
2020-12-26 00:00:00+00:00,48332647295.0
2020-12-27 00:00:00+00:00,66479895605.0
2020-12-28 00:00:00+00:00,49056742893.0
2020-12-29 00:00:00+00:00,45265946774.0
2020-12-30 00:00:00+00:00,51287442704.0
2020-12-31 00:00:00+00:00,46754964848.0
2021-01-01 00:00:00+00:00,40730301359.0
2021-01-02 00:00:00+00:00,67865420765.0
2021-01-03 00:00:00+00:00,78665235202.0
2021-01-04 00:00:00+00:00,81163475344.0
2021-01-05 00:00:00+00:00,67547324782.0
2021-01-06 00:00:00+00:00,75289433811.0
2021-01-07 00:00:00+00:00,84762141031.0
2021-01-08 00:00:00+00:00,88107519480.0
2021-01-09 00:00:00+00:00,61984162837.0
2021-01-10 00:00:00+00:00,79980747690.0
2021-01-11 00:00:00+00:00,123320567399.0
2021-01-12 00:00:00+00:00,74773277909.0
2021-01-13 00:00:00+00:00,69364315979.0
2021-01-14 00:00:00+00:00,63615990033.0
2021-01-15 00:00:00+00:00,67760757881.0
2021-01-16 00:00:00+00:00,57706187875.0
2021-01-17 00:00:00+00:00,52359854336.0
2021-01-18 00:00:00+00:00,49511702429.0
2021-01-19 00:00:00+00:00,57244195486.0
2021-01-20 00:00:00+00:00,66834573161.0
2021-01-21 00:00:00+00:00,75643067688.0
2021-01-22 00:00:00+00:00,77207272511.0
2021-01-23 00:00:00+00:00,48354737975.0
2021-01-24 00:00:00+00:00,48643830599.0
2021-01-25 00:00:00+00:00,59897054838.0
2021-01-26 00:00:00+00:00,60255421470.0
2021-01-27 00:00:00+00:00,62576762015.0
2021-01-28 00:00:00+00:00,76517157706.0
2021-01-29 00:00:00+00:00,117894572511.0
2021-01-30 00:00:00+00:00,65141828798.0
2021-01-31 00:00:00+00:00,52754542671.0
2021-02-01 00:00:00+00:00,61267941951.0
2021-02-02 00:00:00+00:00,63088585433.0
2021-02-03 00:00:00+00:00,61166818159.0
2021-02-04 00:00:00+00:00,68838074392.0
2021-02-05 00:00:00+00:00,58598066402.0
2021-02-06 00:00:00+00:00,71326033653.0
2021-02-07 00:00:00+00:00,65500641143.0
2021-02-08 00:00:00+00:00,101467222687.0
2021-02-09 00:00:00+00:00,91809846886.0
2021-02-10 00:00:00+00:00,87301089896.0
2021-02-11 00:00:00+00:00,81388911810.0
2021-02-12 00:00:00+00:00,76555041196.0
2021-02-13 00:00:00+00:00,70250456155.0
2021-02-14 00:00:00+00:00,71248675228.0
2021-02-15 00:00:00+00:00,77069903166.0
2021-02-16 00:00:00+00:00,77049582886.0
2021-02-17 00:00:00+00:00,80820545404.0
2021-02-18 00:00:00+00:00,52054723579.0
2021-02-19 00:00:00+00:00,63495496918.0
2021-02-20 00:00:00+00:00,68145460026.0
2021-02-21 00:00:00+00:00,51897585191.0
2021-02-22 00:00:00+00:00,92052420332.0
2021-02-23 00:00:00+00:00,106102492824.0
2021-02-24 00:00:00+00:00,63695521388.0
2021-02-25 00:00:00+00:00,54506565949.0
2021-02-26 00:00:00+00:00,63374708481.0
2021-02-27 00:00:00+00:00,45910946382.0
2021-02-28 00:00:00+00:00,53443887451.0
2021-03-01 00:00:00+00:00,53891300112.0
2021-03-02 00:00:00+00:00,47530897720.0
2021-03-03 00:00:00+00:00,53220811975.0
2021-03-04 00:00:00+00:00,52343816680.0
2021-03-05 00:00:00+00:00,48625928883.0
2021-03-06 00:00:00+00:00,34363564661.0
2021-03-07 00:00:00+00:00,43137459378.0
2021-03-08 00:00:00+00:00,48597428048.0
2021-03-09 00:00:00+00:00,50912227385.0
2021-03-10 00:00:00+00:00,57295577614.0
2021-03-11 00:00:00+00:00,56772343595.0
2021-03-12 00:00:00+00:00,55689944702.0
2021-03-13 00:00:00+00:00,60669829814.0
2021-03-14 00:00:00+00:00,43901225564.0
2021-03-15 00:00:00+00:00,66419369890.0
2021-03-16 00:00:00+00:00,59749798599.0
2021-03-17 00:00:00+00:00,60258313191.0
2021-03-18 00:00:00+00:00,55746041000.0
2021-03-19 00:00:00+00:00,49063873785.0
2021-03-20 00:00:00+00:00,50361731222.0
2021-03-21 00:00:00+00:00,51943414539.0
2021-03-22 00:00:00+00:00,56521454974.0
2021-03-23 00:00:00+00:00,56435023914.0
2021-03-24 00:00:00+00:00,70567223787.0
2021-03-25 00:00:00+00:00,67999812841.0
2021-03-26 00:00:00+00:00,56652197978.0
2021-03-27 00:00:00+00:00,47266542233.0
2021-03-28 00:00:00+00:00,47686580918.0
2021-03-29 00:00:00+00:00,57625587027.0
2021-03-30 00:00:00+00:00,54414116432.0
2021-03-31 00:00:00+00:00,65520826225.0
2021-04-01 00:00:00+00:00,61669163792.0
