"Date","Age Consumed"
"2019-12-14T00:00:00.000Z","877585.1615666379"
"2019-12-14T12:00:00.000Z","3708109.0212854305"
"2019-12-15T00:00:00.000Z","2774460.230389128"
"2019-12-15T12:00:00.000Z","3498907.19283777"
"2019-12-16T00:00:00.000Z","15050084.2980998"
"2019-12-16T12:00:00.000Z","11073916.017860046"
"2019-12-17T00:00:00.000Z","4862596.376622888"
"2019-12-17T12:00:00.000Z","8326322.333867777"
"2019-12-18T00:00:00.000Z","4781344.377794286"
"2019-12-18T12:00:00.000Z","8165230.128080904"
"2019-12-19T00:00:00.000Z","20777853.362924933"
"2019-12-19T12:00:00.000Z","5319853.670183973"
"2019-12-20T00:00:00.000Z","7383965.919413926"
"2019-12-20T12:00:00.000Z","7564409.232761928"
"2019-12-21T00:00:00.000Z","9223331.24264664"
"2019-12-21T12:00:00.000Z","5265945.422610911"
"2019-12-22T00:00:00.000Z","2409790.7609460065"
"2019-12-22T12:00:00.000Z","4235199.172037118"
"2019-12-23T00:00:00.000Z","3082787.6365974704"
"2019-12-23T12:00:00.000Z","6888702.599845222"
"2019-12-24T00:00:00.000Z","5574547.405849103"
"2019-12-24T12:00:00.000Z","3521070.2553903614"
"2019-12-25T00:00:00.000Z","2485500.433599469"
"2019-12-25T12:00:00.000Z","1848638.5457456077"
"2019-12-26T00:00:00.000Z","7886713.349307265"
"2019-12-26T12:00:00.000Z","4222040.799919089"
"2019-12-27T00:00:00.000Z","10725304.458883455"
"2019-12-27T12:00:00.000Z","3864720.232158556"
"2019-12-28T00:00:00.000Z","3973397.9997924333"
"2019-12-28T12:00:00.000Z","3302318.2778196647"
"2019-12-29T00:00:00.000Z","2204462.4408553643"
"2019-12-29T12:00:00.000Z","6650377.078134746"
"2019-12-30T00:00:00.000Z","12244066.491757821"
"2019-12-30T12:00:00.000Z","7807774.225413186"
"2019-12-31T00:00:00.000Z","3066876.388298142"
"2019-12-31T12:00:00.000Z","5597397.5224707965"
"2020-01-01T00:00:00.000Z","2454616.2572666914"
"2020-01-01T12:00:00.000Z","2869225.846490871"
"2020-01-02T00:00:00.000Z","11066643.164887723"
"2020-01-02T12:00:00.000Z","16328177.833902074"
"2020-01-03T00:00:00.000Z","4644246.929403326"
"2020-01-03T12:00:00.000Z","4742736.516904311"
"2020-01-04T00:00:00.000Z","1633357.084284859"
"2020-01-04T12:00:00.000Z","3450004.5703433575"
"2020-01-05T00:00:00.000Z","14149344.246237805"
"2020-01-05T12:00:00.000Z","3933451.884590808"
"2020-01-06T00:00:00.000Z","5968291.38678603"
"2020-01-06T12:00:00.000Z","6868649.244631193"
"2020-01-07T00:00:00.000Z","3928728.2757649687"
"2020-01-07T12:00:00.000Z","17458032.892038547"
"2020-01-08T00:00:00.000Z","8113814.532390175"
"2020-01-08T12:00:00.000Z","38087411.71314113"
"2020-01-09T00:00:00.000Z","28617029.78415102"
"2020-01-09T12:00:00.000Z","7343801.762329442"
"2020-01-10T00:00:00.000Z","4636858.241433611"
"2020-01-10T12:00:00.000Z","5948502.090170216"
"2020-01-11T00:00:00.000Z","5554515.041019541"
"2020-01-11T12:00:00.000Z","5690339.2106781965"
"2020-01-12T00:00:00.000Z","2937793.664225267"
"2020-01-12T12:00:00.000Z","4470217.023416268"
"2020-01-13T00:00:00.000Z","7473793.241212672"
"2020-01-13T12:00:00.000Z","7436870.483150106"
"2020-01-14T00:00:00.000Z","11468077.943854852"
"2020-01-14T12:00:00.000Z","17660805.80918655"
"2020-01-15T00:00:00.000Z","11011799.945461176"
"2020-01-15T12:00:00.000Z","11588599.767284708"
"2020-01-16T00:00:00.000Z","18939167.00247812"
"2020-01-16T12:00:00.000Z","5406017.8430150775"
"2020-01-17T00:00:00.000Z","2955305.918597414"
"2020-01-17T12:00:00.000Z","6405258.09594105"
"2020-01-18T00:00:00.000Z","4536543.060268727"
"2020-01-18T12:00:00.000Z","5129557.5122976415"
"2020-01-19T00:00:00.000Z","17855229.289252017"
"2020-01-19T12:00:00.000Z","5422151.389368186"
"2020-01-20T00:00:00.000Z","2435057.3765154122"
"2020-01-20T12:00:00.000Z","7264119.872262791"
"2020-01-21T00:00:00.000Z","11911443.149000209"
"2020-01-21T12:00:00.000Z","10217221.016982494"
"2020-01-22T00:00:00.000Z","3996963.1193670565"
"2020-01-22T12:00:00.000Z","2647684.816829794"
"2020-01-23T00:00:00.000Z","4551601.382286378"
"2020-01-23T12:00:00.000Z","3642563.533737822"
"2020-01-24T00:00:00.000Z","3386365.8377654175"
"2020-01-24T12:00:00.000Z","4746068.659360569"
"2020-01-25T00:00:00.000Z","1363045.289089589"
"2020-01-25T12:00:00.000Z","1632726.7046480752"
"2020-01-26T00:00:00.000Z","4281654.207912438"
"2020-01-26T12:00:00.000Z","6525679.3045806"
"2020-01-27T00:00:00.000Z","5131259.194795418"
"2020-01-27T12:00:00.000Z","6597817.100486479"
"2020-01-28T00:00:00.000Z","12357844.085692883"
"2020-01-28T12:00:00.000Z","5513398.493779146"
"2020-01-29T00:00:00.000Z","6585138.444819325"
"2020-01-29T12:00:00.000Z","14731833.324809888"
"2020-01-30T00:00:00.000Z","6971193.035863233"
"2020-01-30T12:00:00.000Z","32253765.2300627"
"2020-01-31T00:00:00.000Z","15243578.488354653"
"2020-01-31T12:00:00.000Z","61959021.58419601"
"2020-02-01T00:00:00.000Z","6306332.2452987265"
"2020-02-01T12:00:00.000Z","4550292.209678519"
"2020-02-02T00:00:00.000Z","4644146.188454776"
"2020-02-02T12:00:00.000Z","11733812.415523732"
"2020-02-03T00:00:00.000Z","5992807.848638855"
"2020-02-03T12:00:00.000Z","19032745.0906257"
"2020-02-04T00:00:00.000Z","5534496.111111117"
"2020-02-04T12:00:00.000Z","34748289.54769768"
"2020-02-05T00:00:00.000Z","6625397.402910634"
"2020-02-05T12:00:00.000Z","17928450.487430677"
"2020-02-06T00:00:00.000Z","6856186.177039657"
"2020-02-06T12:00:00.000Z","32599553.89258744"
"2020-02-07T00:00:00.000Z","118573115.7907253"
"2020-02-07T12:00:00.000Z","7004229.290845365"
"2020-02-08T00:00:00.000Z","3756381.1559788594"
"2020-02-08T12:00:00.000Z","10946000.891497184"
"2020-02-09T00:00:00.000Z","27377261.370686855"
"2020-02-09T12:00:00.000Z","8894260.03838176"
"2020-02-10T00:00:00.000Z","7000869.0870354185"
"2020-02-10T12:00:00.000Z","4521304.636752169"
"2020-02-11T00:00:00.000Z","7007483.540936957"
"2020-02-11T12:00:00.000Z","9618922.537804259"
"2020-02-12T00:00:00.000Z","9116622.033159727"
"2020-02-12T12:00:00.000Z","11844826.042459847"
"2020-02-13T00:00:00.000Z","16680262.801455637"
"2020-02-13T12:00:00.000Z","20103976.91646703"
"2020-02-14T00:00:00.000Z","12478182.966139972"
"2020-02-14T12:00:00.000Z","10727512.673374161"
"2020-02-15T00:00:00.000Z","6813113.98128208"
"2020-02-15T12:00:00.000Z","11051407.137747359"
"2020-02-16T00:00:00.000Z","3602239.947680744"
"2020-02-16T12:00:00.000Z","8982219.588904234"
"2020-02-17T00:00:00.000Z","7964390.060273384"
"2020-02-17T12:00:00.000Z","14741373.64964811"
"2020-02-18T00:00:00.000Z","7423819.702293438"
"2020-02-18T12:00:00.000Z","19567393.309358675"
"2020-02-19T00:00:00.000Z","4021999.3656483665"
"2020-02-19T12:00:00.000Z","10990234.966019994"
"2020-02-20T00:00:00.000Z","39955464.63318994"
"2020-02-20T12:00:00.000Z","5857764.140582247"
"2020-02-21T00:00:00.000Z","15304626.30367841"
"2020-02-21T12:00:00.000Z","6956752.691967692"
"2020-02-22T00:00:00.000Z","15826274.035932409"
"2020-02-22T12:00:00.000Z","6092780.791457552"
"2020-02-23T00:00:00.000Z","5518376.7120903125"
"2020-02-23T12:00:00.000Z","5090877.815467009"
"2020-02-24T00:00:00.000Z","5892035.317422584"
"2020-02-24T12:00:00.000Z","10890712.928209232"
"2020-02-25T00:00:00.000Z","5883392.218452426"
"2020-02-25T12:00:00.000Z","7416953.804157703"
"2020-02-26T00:00:00.000Z","282235670.2173725"
"2020-02-26T12:00:00.000Z","33037909.764905877"
"2020-02-27T00:00:00.000Z","5842416.679418153"
"2020-02-27T12:00:00.000Z","20056819.056542758"
"2020-02-28T00:00:00.000Z","5665718.016944304"
"2020-02-28T12:00:00.000Z","21756362.81549277"
"2020-02-29T00:00:00.000Z","3640395.151538963"
"2020-02-29T12:00:00.000Z","4724442.202761573"
"2020-03-01T00:00:00.000Z","2667789.9790500132"
"2020-03-01T12:00:00.000Z","5489974.784141749"
"2020-03-02T00:00:00.000Z","14690753.506024988"
"2020-03-02T12:00:00.000Z","9317863.48076957"
"2020-03-03T00:00:00.000Z","8839312.835086174"
"2020-03-03T12:00:00.000Z","5494223.209396843"
"2020-03-04T00:00:00.000Z","8184555.29350486"
"2020-03-04T12:00:00.000Z","6075635.732020467"
"2020-03-05T00:00:00.000Z","4224907.160210933"
"2020-03-05T12:00:00.000Z","8924869.042533522"
"2020-03-06T00:00:00.000Z","3803144.42285652"
"2020-03-06T12:00:00.000Z","21356653.45570363"
"2020-03-07T00:00:00.000Z","2833887.801405879"
"2020-03-07T12:00:00.000Z","3402890.7109007663"
"2020-03-08T00:00:00.000Z","5093778.626400183"
"2020-03-08T12:00:00.000Z","7792004.789381473"
"2020-03-09T00:00:00.000Z","10046201.033072425"
"2020-03-09T12:00:00.000Z","7835681.134598996"
"2020-03-10T00:00:00.000Z","99197187.67027736"
"2020-03-10T12:00:00.000Z","82337142.40729526"
"2020-03-11T00:00:00.000Z","12934916.460516892"
"2020-03-11T12:00:00.000Z","4279834.961796548"
"2020-03-12T00:00:00.000Z","32186236.610587493"
"2020-03-12T12:00:00.000Z","204743962.1670912"
"2020-03-13T00:00:00.000Z","42582270.85268387"
"2020-03-13T12:00:00.000Z","160788005.6712169"
"2020-03-14T00:00:00.000Z","11884616.783038432"
"2020-03-14T12:00:00.000Z","4655831.994528401"
"2020-03-15T00:00:00.000Z","5024420.413414278"
"2020-03-15T12:00:00.000Z","18200115.522324994"
"2020-03-16T00:00:00.000Z","18676286.40975655"
"2020-03-16T12:00:00.000Z","10047798.953799024"
"2020-03-17T00:00:00.000Z","5305327.878622903"
"2020-03-17T12:00:00.000Z","8978570.866399402"
"2020-03-18T00:00:00.000Z","7041301.257945676"
"2020-03-18T12:00:00.000Z","10711068.286248347"
"2020-03-19T00:00:00.000Z","3415387.340798901"
"2020-03-19T12:00:00.000Z","39394923.52286282"
"2020-03-20T00:00:00.000Z","6956501.530788763"
"2020-03-20T12:00:00.000Z","9516583.73515729"
"2020-03-21T00:00:00.000Z","13166712.292301672"
"2020-03-21T12:00:00.000Z","3546029.159433535"
"2020-03-22T00:00:00.000Z","4041186.822813679"
"2020-03-22T12:00:00.000Z","9447222.862787507"
"2020-03-23T00:00:00.000Z","6619058.42412162"
"2020-03-23T12:00:00.000Z","3179121.4001267436"
"2020-03-24T00:00:00.000Z","10014000.953677798"
"2020-03-24T12:00:00.000Z","8853768.529139157"
"2020-03-25T00:00:00.000Z","4579419.144862211"
"2020-03-25T12:00:00.000Z","14125847.385497155"
"2020-03-26T00:00:00.000Z","3686162.0454129167"
"2020-03-26T12:00:00.000Z","6714674.014611974"
"2020-03-27T00:00:00.000Z","17277051.61437812"
"2020-03-27T12:00:00.000Z","4697511.34438949"
"2020-03-28T00:00:00.000Z","3997985.1609922266"
"2020-03-28T12:00:00.000Z","5580346.243649593"
"2020-03-29T00:00:00.000Z","6554847.983681557"
"2020-03-29T12:00:00.000Z","5729633.401564898"
"2020-03-30T00:00:00.000Z","3911633.6926575927"
"2020-03-30T12:00:00.000Z","4561506.159987873"
"2020-03-31T00:00:00.000Z","16638830.010087045"
"2020-03-31T12:00:00.000Z","3618622.3117310675"
"2020-04-01T00:00:00.000Z","5741097.073654636"
"2020-04-01T12:00:00.000Z","5402909.071941342"
"2020-04-02T00:00:00.000Z","8081467.649205349"
"2020-04-02T12:00:00.000Z","5783772.861819886"
"2020-04-03T00:00:00.000Z","5681709.741819056"
"2020-04-03T12:00:00.000Z","12596202.969849892"
"2020-04-04T00:00:00.000Z","4053337.0456787385"
"2020-04-04T12:00:00.000Z","4565781.120779448"
"2020-04-05T00:00:00.000Z","1591949.7127629141"
"2020-04-05T12:00:00.000Z","7505757.173000643"
"2020-04-06T00:00:00.000Z","3417006.5084157027"
"2020-04-06T12:00:00.000Z","5831106.845618099"
"2020-04-07T00:00:00.000Z","27333568.45251862"
"2020-04-07T12:00:00.000Z","5235739.797874085"
"2020-04-08T00:00:00.000Z","4880094.015869923"
"2020-04-08T12:00:00.000Z","3865225.917810355"
"2020-04-09T00:00:00.000Z","16285421.904505765"
"2020-04-09T12:00:00.000Z","7050396.681159078"
"2020-04-10T00:00:00.000Z","4782148.167890242"
"2020-04-10T12:00:00.000Z","7256417.929101713"
"2020-04-11T00:00:00.000Z","1422812.8947119617"
"2020-04-11T12:00:00.000Z","5091958.851941871"
"2020-04-12T00:00:00.000Z","6162991.463933825"
"2020-04-12T12:00:00.000Z","4096681.2044114647"
"2020-04-13T00:00:00.000Z","4640282.874459391"
"2020-04-13T12:00:00.000Z","4383244.384321456"
"2020-04-14T00:00:00.000Z","6227135.542678866"
"2020-04-14T12:00:00.000Z","4704222.667748441"
"2020-04-15T00:00:00.000Z","8227652.553288164"
"2020-04-15T12:00:00.000Z","4639568.636666311"
"2020-04-16T00:00:00.000Z","109281446.51440607"
"2020-04-16T12:00:00.000Z","6263002.226326939"
"2020-04-17T00:00:00.000Z","3925438.5790735036"
"2020-04-17T12:00:00.000Z","6489291.244170279"
"2020-04-18T00:00:00.000Z","4976843.320690336"
"2020-04-18T12:00:00.000Z","6167231.195419878"
"2020-04-19T00:00:00.000Z","3281179.221808835"
"2020-04-19T12:00:00.000Z","3842421.2840802674"
"2020-04-20T00:00:00.000Z","7796533.912537377"
"2020-04-20T12:00:00.000Z","7587031.13404618"
"2020-04-21T00:00:00.000Z","4693690.8282686565"
"2020-04-21T12:00:00.000Z","15925605.802232174"
"2020-04-22T00:00:00.000Z","14952145.869183294"
"2020-04-22T12:00:00.000Z","16641543.625398459"
"2020-04-23T00:00:00.000Z","30227118.432285726"
"2020-04-23T12:00:00.000Z","8754384.235144433"
"2020-04-24T00:00:00.000Z","4780715.353871036"
"2020-04-24T12:00:00.000Z","10970863.9252777"
"2020-04-25T00:00:00.000Z","3893137.30880316"
"2020-04-25T12:00:00.000Z","13323412.524131525"
"2020-04-26T00:00:00.000Z","3918717.0883767176"
"2020-04-26T12:00:00.000Z","5215984.611929682"
"2020-04-27T00:00:00.000Z","3881160.305421873"
"2020-04-27T12:00:00.000Z","20696773.605880804"
"2020-04-28T00:00:00.000Z","2699817.845602015"
"2020-04-28T12:00:00.000Z","5473430.3284355225"
"2020-04-29T00:00:00.000Z","7284698.917144941"
"2020-04-29T12:00:00.000Z","11774710.122560643"
"2020-04-30T00:00:00.000Z","19619449.99175616"
"2020-04-30T12:00:00.000Z","10850794.89567291"
"2020-05-01T00:00:00.000Z","3797687.7893654844"
"2020-05-01T12:00:00.000Z","5228220.547030369"
"2020-05-02T00:00:00.000Z","2234856.2381210597"
"2020-05-02T12:00:00.000Z","5011718.626679865"
"2020-05-03T00:00:00.000Z","6452528.730977044"
"2020-05-03T12:00:00.000Z","4910264.645018104"
"2020-05-04T00:00:00.000Z","9699934.004358545"
"2020-05-04T12:00:00.000Z","11242728.142747698"
"2020-05-05T00:00:00.000Z","5300193.231779569"
"2020-05-05T12:00:00.000Z","12129147.258203045"
"2020-05-06T00:00:00.000Z","4513536.243912087"
"2020-05-06T12:00:00.000Z","12149811.088160638"
"2020-05-07T00:00:00.000Z","11593186.89244108"
"2020-05-07T12:00:00.000Z","20633588.043636344"
"2020-05-08T00:00:00.000Z","17200933.227281693"
"2020-05-08T12:00:00.000Z","10056051.965512844"
"2020-05-09T00:00:00.000Z","6304704.362658229"
"2020-05-09T12:00:00.000Z","6278923.878581981"
"2020-05-10T00:00:00.000Z","8611246.66473852"
"2020-05-10T12:00:00.000Z","11820038.981690932"
"2020-05-11T00:00:00.000Z","7992870.569830509"
"2020-05-11T12:00:00.000Z","37210478.96464376"
"2020-05-12T00:00:00.000Z","17789103.490190823"
"2020-05-12T12:00:00.000Z","20863770.707091175"
"2020-05-13T00:00:00.000Z","7301024.842063905"
"2020-05-13T12:00:00.000Z","9808990.799049303"
"2020-05-14T00:00:00.000Z","4080357.4182812897"
"2020-05-14T12:00:00.000Z","6356778.08605791"
"2020-05-15T00:00:00.000Z","3352778.8795327116"
"2020-05-15T12:00:00.000Z","32436068.79801503"
"2020-05-16T00:00:00.000Z","9308869.316851558"
"2020-05-16T12:00:00.000Z","6413733.992925328"
"2020-05-17T00:00:00.000Z","2840657.984991558"
"2020-05-17T12:00:00.000Z","17658492.989544444"
"2020-05-18T00:00:00.000Z","106827103.54679103"
"2020-05-18T12:00:00.000Z","5412939.314858555"
"2020-05-19T00:00:00.000Z","4005805.2481124015"
"2020-05-19T12:00:00.000Z","7995468.147763191"
"2020-05-20T00:00:00.000Z","6312082.092001397"
"2020-05-20T12:00:00.000Z","9936407.062979436"
"2020-05-21T00:00:00.000Z","9457649.342531601"
"2020-05-21T12:00:00.000Z","7101868.1689678775"
"2020-05-22T00:00:00.000Z","5618944.858254947"
"2020-05-22T12:00:00.000Z","8446761.583744649"
"2020-05-23T00:00:00.000Z","2050278.9488223393"
"2020-05-23T12:00:00.000Z","4101413.46086633"
"2020-05-24T00:00:00.000Z","5709623.86673775"
"2020-05-24T12:00:00.000Z","5997592.937128856"
"2020-05-25T00:00:00.000Z","9106582.817403527"
"2020-05-25T12:00:00.000Z","5572081.912464489"
"2020-05-26T00:00:00.000Z","5031104.888763495"
"2020-05-26T12:00:00.000Z","8908201.95610383"
"2020-05-27T00:00:00.000Z","4010258.1186634284"
"2020-05-27T12:00:00.000Z","6474773.110049193"
"2020-05-28T00:00:00.000Z","4470955.17136374"
"2020-05-28T12:00:00.000Z","5989936.446600042"
"2020-05-29T00:00:00.000Z","3799204.849167866"
"2020-05-29T12:00:00.000Z","4760807.599259533"
"2020-05-30T00:00:00.000Z","7258675.102174989"
"2020-05-30T12:00:00.000Z","8291127.007764139"
"2020-05-31T00:00:00.000Z","10020256.125455828"
"2020-05-31T12:00:00.000Z","15988080.888585085"
"2020-06-01T00:00:00.000Z","5178361.355837583"
"2020-06-01T12:00:00.000Z","6228188.1875157505"
"2020-06-02T00:00:00.000Z","72980288.12626259"
"2020-06-02T12:00:00.000Z","10308688.644143961"
"2020-06-03T00:00:00.000Z","9124044.823295161"
"2020-06-03T12:00:00.000Z","4374446.036067318"
"2020-06-04T00:00:00.000Z","6414688.913941414"
"2020-06-04T12:00:00.000Z","21671484.31118176"
"2020-06-05T00:00:00.000Z","4830643.112976416"
"2020-06-05T12:00:00.000Z","5764994.379239554"
"2020-06-06T00:00:00.000Z","1655099.4920266585"
"2020-06-06T12:00:00.000Z","3299568.7370649166"
"2020-06-07T00:00:00.000Z","5349582.681315185"
"2020-06-07T12:00:00.000Z","5290925.467145776"
"2020-06-08T00:00:00.000Z","7737829.530589082"
"2020-06-08T12:00:00.000Z","54379872.61979489"
"2020-06-09T00:00:00.000Z","6570193.616042555"
"2020-06-09T12:00:00.000Z","10424717.268258521"
"2020-06-10T00:00:00.000Z","5470687.675976698"
"2020-06-10T12:00:00.000Z","4076628.8075029813"
"2020-06-11T00:00:00.000Z","4544919.081084731"
"2020-06-11T12:00:00.000Z","14722981.85296402"
"2020-06-12T00:00:00.000Z","9262776.720920973"
"2020-06-12T12:00:00.000Z","5085870.653437465"
"2020-06-13T00:00:00.000Z","4343763.973691911"
"2020-06-13T12:00:00.000Z","29495819.666310467"
"2020-06-14T00:00:00.000Z","1710586.5332405719"
"2020-06-14T12:00:00.000Z","4761309.77457313"
"2020-06-15T00:00:00.000Z","12747031.690320253"
"2020-06-15T12:00:00.000Z","8140208.405698553"
"2020-06-16T00:00:00.000Z","8830143.534482002"
"2020-06-16T12:00:00.000Z","7891329.68947415"
"2020-06-17T00:00:00.000Z","4563549.655569812"
"2020-06-17T12:00:00.000Z","7288781.795353035"
"2020-06-18T00:00:00.000Z","4289640.981751634"
"2020-06-18T12:00:00.000Z","6414590.036009423"
"2020-06-19T00:00:00.000Z","9744666.150914066"
"2020-06-19T12:00:00.000Z","6515036.514867761"
"2020-06-20T00:00:00.000Z","2568047.7338123787"
"2020-06-20T12:00:00.000Z","8145247.739862428"
"2020-06-21T00:00:00.000Z","7373640.207685326"
"2020-06-21T12:00:00.000Z","6863983.495805386"
"2020-06-22T00:00:00.000Z","4114773.99291333"
"2020-06-22T12:00:00.000Z","5527978.75452031"
"2020-06-23T00:00:00.000Z","3670206.535466245"
"2020-06-23T12:00:00.000Z","11286323.243476762"
"2020-06-24T00:00:00.000Z","5456346.058622622"
"2020-06-24T12:00:00.000Z","14314185.897493726"
"2020-06-25T00:00:00.000Z","7083170.057248355"
"2020-06-25T12:00:00.000Z","7986997.304949427"
"2020-06-26T00:00:00.000Z","8008823.708744786"
"2020-06-26T12:00:00.000Z","17009643.764781017"
"2020-06-27T00:00:00.000Z","6541841.175801689"
"2020-06-27T12:00:00.000Z","9325496.80297951"
"2020-06-28T00:00:00.000Z","3701224.130784939"
"2020-06-28T12:00:00.000Z","6506431.025876118"
"2020-06-29T00:00:00.000Z","9867904.268211514"
"2020-06-29T12:00:00.000Z","4078856.6687715757"
"2020-06-30T00:00:00.000Z","7016613.152903278"
"2020-06-30T12:00:00.000Z","25289233.419585418"
"2020-07-01T00:00:00.000Z","3333248.2061764603"
"2020-07-01T12:00:00.000Z","4961552.497570892"
"2020-07-02T00:00:00.000Z","119747505.13004887"
"2020-07-02T12:00:00.000Z","5755754.088306469"
"2020-07-03T00:00:00.000Z","4543668.07194359"
"2020-07-03T12:00:00.000Z","8856418.176893877"
"2020-07-04T00:00:00.000Z","3308665.177793592"
"2020-07-04T12:00:00.000Z","2525866.0548352655"
"2020-07-05T00:00:00.000Z","2210549.893787926"
"2020-07-05T12:00:00.000Z","6544230.412110652"
"2020-07-06T00:00:00.000Z","32848872.854983263"
"2020-07-06T12:00:00.000Z","17111937.121975098"
"2020-07-07T00:00:00.000Z","3220883.202884088"
"2020-07-07T12:00:00.000Z","26340231.430369478"
"2020-07-08T00:00:00.000Z","14213190.95083612"
"2020-07-08T12:00:00.000Z","21756745.70808275"
"2020-07-09T00:00:00.000Z","7102451.161364713"
"2020-07-09T12:00:00.000Z","7140623.205160502"
"2020-07-10T00:00:00.000Z","4447079.226014694"
"2020-07-10T12:00:00.000Z","8005164.201795427"
"2020-07-11T00:00:00.000Z","5376128.636086203"
"2020-07-11T12:00:00.000Z","2849030.1934038205"
"2020-07-12T00:00:00.000Z","3783092.4871945665"
"2020-07-12T12:00:00.000Z","6806742.950256778"
"2020-07-13T00:00:00.000Z","7329903.8448332995"
"2020-07-13T12:00:00.000Z","35517542.220371045"
"2020-07-14T00:00:00.000Z","16201771.685123637"
"2020-07-14T12:00:00.000Z","6847557.642829538"
"2020-07-15T00:00:00.000Z","13692300.37462969"
"2020-07-15T12:00:00.000Z","11648756.074496359"
"2020-07-16T00:00:00.000Z","11331654.168616705"
"2020-07-16T12:00:00.000Z","11910159.348120319"
"2020-07-17T00:00:00.000Z","11123273.129146073"
"2020-07-17T12:00:00.000Z","6145789.035243455"
"2020-07-18T00:00:00.000Z","2750107.4766821074"
"2020-07-18T12:00:00.000Z","5666124.792767287"
"2020-07-19T00:00:00.000Z","5017687.305693012"
"2020-07-19T12:00:00.000Z","7034804.300733919"
"2020-07-20T00:00:00.000Z","4414671.193433079"
"2020-07-20T12:00:00.000Z","39758530.35372523"
"2020-07-21T00:00:00.000Z","331625656.7626483"
"2020-07-21T12:00:00.000Z","8131422.594963053"
"2020-07-22T00:00:00.000Z","4663419.931647211"
"2020-07-22T12:00:00.000Z","9630360.749351805"
"2020-07-23T00:00:00.000Z","5844087.182916659"
"2020-07-23T12:00:00.000Z","8312512.423300835"
"2020-07-24T00:00:00.000Z","4270563.164481968"
"2020-07-24T12:00:00.000Z","5320700.404890677"
"2020-07-25T00:00:00.000Z","7379742.416201814"
"2020-07-25T12:00:00.000Z","14068420.21314013"
"2020-07-26T00:00:00.000Z","12565767.584716784"
"2020-07-26T12:00:00.000Z","10858535.105135443"
"2020-07-27T00:00:00.000Z","15411087.086922059"
"2020-07-27T12:00:00.000Z","39628280.94276058"
"2020-07-28T00:00:00.000Z","14389530.180306865"
"2020-07-28T12:00:00.000Z","214617793.06990558"
"2020-07-29T00:00:00.000Z","12578124.22860331"
"2020-07-29T12:00:00.000Z","8168848.704950825"
"2020-07-30T00:00:00.000Z","17478452.476486858"
"2020-07-30T12:00:00.000Z","29043307.09492242"
"2020-07-31T00:00:00.000Z","9791413.072309176"
"2020-07-31T12:00:00.000Z","11070975.967219487"
"2020-08-01T00:00:00.000Z","9659125.97254109"
"2020-08-01T12:00:00.000Z","10609599.869830988"
"2020-08-02T00:00:00.000Z","10363414.09412181"
"2020-08-02T12:00:00.000Z","9011431.39042956"
"2020-08-03T00:00:00.000Z","8072135.273240775"
"2020-08-03T12:00:00.000Z","11862290.00700765"
"2020-08-04T00:00:00.000Z","7758968.411859511"
"2020-08-04T12:00:00.000Z","8276830.103482252"
"2020-08-05T00:00:00.000Z","4205610.2333377795"
"2020-08-05T12:00:00.000Z","8419793.412804522"
"2020-08-06T00:00:00.000Z","8144727.157505413"
"2020-08-06T12:00:00.000Z","9299019.174111389"
"2020-08-07T00:00:00.000Z","5283934.581120291"
"2020-08-07T12:00:00.000Z","6672430.458974256"
"2020-08-08T00:00:00.000Z","4733887.865633417"
"2020-08-08T12:00:00.000Z","6308672.529443747"
"2020-08-09T00:00:00.000Z","11306972.444363657"
"2020-08-09T12:00:00.000Z","6929304.539632114"
"2020-08-10T00:00:00.000Z","8348174.529295642"
"2020-08-10T12:00:00.000Z","9702073.052493054"
"2020-08-11T00:00:00.000Z","9253603.346506348"
"2020-08-11T12:00:00.000Z","10902688.817008303"
"2020-08-12T00:00:00.000Z","6321943.157350549"
"2020-08-12T12:00:00.000Z","13645875.28838077"
"2020-08-13T00:00:00.000Z","7071435.946480657"
"2020-08-13T12:00:00.000Z","12353718.645602137"
"2020-08-14T00:00:00.000Z","50120657.78195169"
"2020-08-14T12:00:00.000Z","10810565.902829785"
"2020-08-15T00:00:00.000Z","10238061.787939096"
"2020-08-15T12:00:00.000Z","9609611.538907832"
"2020-08-16T00:00:00.000Z","13809717.830945645"
"2020-08-16T12:00:00.000Z","17440656.643856667"
"2020-08-17T00:00:00.000Z","53056807.02536323"
"2020-08-17T12:00:00.000Z","33705122.36646678"
"2020-08-18T00:00:00.000Z","49128035.95519296"
"2020-08-18T12:00:00.000Z","11299936.911363374"
"2020-08-19T00:00:00.000Z","7984570.133590287"
"2020-08-19T12:00:00.000Z","9270575.53707454"
"2020-08-20T00:00:00.000Z","6979242.622393138"
"2020-08-20T12:00:00.000Z","297410449.310956"
"2020-08-21T00:00:00.000Z","7037202.545930256"
"2020-08-21T12:00:00.000Z","12076348.665557535"
"2020-08-22T00:00:00.000Z","6873820.722475445"
"2020-08-22T12:00:00.000Z","9684114.073229687"
"2020-08-23T00:00:00.000Z","6222504.562308894"
"2020-08-23T12:00:00.000Z","29769191.837150957"
"2020-08-24T00:00:00.000Z","5748899.1726133805"
"2020-08-24T12:00:00.000Z","11818311.004775556"
"2020-08-25T00:00:00.000Z","10575841.240261195"
"2020-08-25T12:00:00.000Z","10433169.966284672"
"2020-08-26T00:00:00.000Z","81009775.70345534"
"2020-08-26T12:00:00.000Z","10128794.233687405"
"2020-08-27T00:00:00.000Z","5378921.927549084"
